make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CPROBE_v2 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CPROBE_v2/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CPROBE_v2/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CPROBE_v2
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  19-08 14:12:42,331 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  19-08 14:13:23,512 - Sort by rec_num for exclusion check - Linenr 50000
INFO  19-08 14:13:23,549 - Check for missing subject_id - linenr 100000
INFO  19-08 14:13:23,550 - Check if only DATALABEL in category_cd - linenr 100000
INFO  19-08 14:13:23,552 - Select values 2 - linenr 100000
INFO  19-08 14:13:23,553 - Sort by rec_num for exclusion check - Linenr 100000
INFO  19-08 14:13:23,575 - Sort data by rec_num - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:23,882 - Add subject_id to data - Finished processing (I=0, O=0, R=147361, W=142425, U=0, E=0)
INFO  19-08 14:13:23,884 - Check for missing subject_id - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:23,887 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:23,892 - Select values 2 - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,093 - Merge with exclusion rec_num - linenr 50000
INFO  19-08 14:13:24,096 - Check for exclusion - linenr 50000
INFO  19-08 14:13:24,131 - Check for both visit names null - linenr 50000
INFO  19-08 14:13:24,134 - Add backslash for visit names - LineNr : 50000
INFO  19-08 14:13:24,139 - Concatenate visit names - Linenr 50000
INFO  19-08 14:13:24,158 - Remove new fields from stream - linenr 50000
INFO  19-08 14:13:24,159 - Use original data_label - linenr 50000
INFO  19-08 14:13:24,161 - Keep standard fields - linenr 50000
INFO  19-08 14:13:24,162 - Drop null or . data_values - linenr 50000
INFO  19-08 14:13:24,168 - Merge with exclusion rec_num - linenr 100000
INFO  19-08 14:13:24,170 - Check for exclusion - linenr 100000
INFO  19-08 14:13:24,178 - Check for both visit names null - linenr 100000
INFO  19-08 14:13:24,190 - Add backslash for visit names - LineNr : 100000
INFO  19-08 14:13:24,199 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,219 - Concatenate visit names - Linenr 100000
INFO  19-08 14:13:24,234 - Remove new fields from stream - linenr 100000
INFO  19-08 14:13:24,235 - Use original data_label - linenr 100000
INFO  19-08 14:13:24,236 - Drop null or suppressed data values - Linenr 50000
INFO  19-08 14:13:24,236 - Keep standard fields - linenr 100000
INFO  19-08 14:13:24,237 - Drop null or . data_values - linenr 100000
INFO  19-08 14:13:24,239 - Check for aggregate_type null - linenr 50000
INFO  19-08 14:13:24,241 - Select output columns - linenr 50000
INFO  19-08 14:13:24,243 - Check for null or. in data_value - linenr 50000
INFO  19-08 14:13:24,245 - Remove any duplicates - Linenr 50000
INFO  19-08 14:13:24,364 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,365 - Check for exclusion - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,368 - Check for both visit names null - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,371 - Add backslash for visit names - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,373 - Set null visit names to \ - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,376 - Concatenate visit names - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,378 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,381 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,384 - Remove new fields from stream - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,389 - Use original data_label - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,392 - Keep standard fields - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,690 - Drop null or . data_values - Finished processing (I=0, O=0, R=142425, W=142425, U=0, E=0)
INFO  19-08 14:13:24,691 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=70731, W=70731, U=0, E=0)
INFO  19-08 14:13:24,692 - Check for aggregate_type null - Finished processing (I=0, O=0, R=71694, W=71694, U=0, E=0)
INFO  19-08 14:13:24,693 - Select output columns - Finished processing (I=0, O=0, R=71694, W=71694, U=0, E=0)
INFO  19-08 14:13:24,721 - Get Variables - Finished processing (I=0, O=0, R=71694, W=71694, U=0, E=0)
INFO  19-08 14:13:24,723 - Uppercase study_id - Finished processing (I=0, O=0, R=71694, W=71694, U=0, E=0)
INFO  19-08 14:13:24,725 - Check for null or. in data_value - Finished processing (I=0, O=0, R=71694, W=71694, U=0, E=0)
INFO  19-08 14:13:24,727 - Drop null data values - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  19-08 14:13:24,729 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=71692, W=71692, U=0, E=0)
INFO  19-08 14:13:25,413 - seq_col not null - linenr 50000
INFO  19-08 14:13:25,744 - Set standard columns - linenr 50000
INFO  19-08 14:13:25,774 - Remove any duplicates - Finished processing (I=0, O=0, R=71692, W=71692, U=0, E=0)
INFO  19-08 14:13:26,004 - Check LOAD_TYPE - linenr 50000
INFO  19-08 14:13:26,065 - seq_col not null - Finished processing (I=0, O=0, R=71692, W=71692, U=0, E=0)
INFO  19-08 14:13:26,321 - Insert to lt_src_clinical_data - linenr 50000
INFO  19-08 14:13:26,355 - Set standard columns - Finished processing (I=0, O=0, R=71692, W=71692, U=0, E=0)
INFO  19-08 14:13:26,649 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=71692, W=71692, U=0, E=0)
INFO  19-08 14:13:26,651 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  19-08 14:13:26,934 - Insert to lt_src_clinical_data - Finished processing (I=0, O=71692, R=71692, W=71692, U=0, E=0)
INFO  19-08 14:13:27,034 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:27,037 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:27,038 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:27,039 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:27,040 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:27,046 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  19-08 14:13:27,049 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  19-08 14:13:27,050 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  19-08 14:13:27,193 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  19-08 14:13:27,210 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:27,212 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:27,214 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:27,217 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:27,224 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  19-08 14:13:27,226 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:27,227 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  19-08 14:13:27,231 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:27,235 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:27,237 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:27,239 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:27,242 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:27,271 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  19-08 14:13:27,273 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  19-08 14:13:27,274 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  19-08 14:13:27,274 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  19-08 14:13:27,274 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  19-08 14:13:27,275 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  19-08 14:13:27,280 - create_clinical_data - Starting entry [Check if LOAD_TYPE=F]
INFO  19-08 14:13:27,282 - create_clinical_data - Starting entry [run i2b2_load_clinical_data]
INFO  19-08 14:13:27,282 - run i2b2_load_clinical_data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/run_i2b2_load_clinical_data.ktr]
INFO  19-08 14:13:27,395 - run_i2b2_load_clinical_data - Dispatching started for transformation [run_i2b2_load_clinical_data]
INFO  19-08 14:13:27,408 - Get Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:27,411 - Write to log - 
------------> Linenr 1------------------------------
i2b2_load_clinical_data params

study_id = CPROBE_V2
top_node = \Private Studies\CPROBE_v2\
secure_study = Y
highlight_study = N
job_id =  000000000000000000000000046.00

====================
INFO  19-08 14:13:27,411 - Uppercase STUDY_ID - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:27,413 - If field value is null - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:13:27,415 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:15:52,341 - run i2b2_load_clinical_data - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:15:52,342 - Check rtnCd - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:15:52,344 - Dummy (do nothing) - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:15:52,348 - create_clinical_data - Starting entry [End  Audit]
INFO  19-08 14:15:52,349 - End  Audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/cz_end_audit.ktr]
INFO  19-08 14:15:52,485 - cz_end_audit - Dispatching started for transformation [cz_end_audit]
INFO  19-08 14:15:52,494 - Generate Rows - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
INFO  19-08 14:15:52,496 - Get Job Name - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:15:52,503 - Call cz_end_audit - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  19-08 14:15:52,505 - create_clinical_data - Finished job entry [End  Audit] (result=[true])
INFO  19-08 14:15:52,505 - create_clinical_data - Finished job entry [run i2b2_load_clinical_data] (result=[true])
INFO  19-08 14:15:52,506 - create_clinical_data - Finished job entry [Check if LOAD_TYPE=F] (result=[true])
INFO  19-08 14:15:52,507 - create_clinical_data - Finished job entry [Load data from each file] (result=[true])
INFO  19-08 14:15:52,507 - create_clinical_data - Finished job entry [Get data filenames from columns file] (result=[true])
INFO  19-08 14:15:52,508 - create_clinical_data - Finished job entry [Truncate lt_src_clinical_data] (result=[true])
INFO  19-08 14:15:52,508 - create_clinical_data - Finished job entry [Write study_id to audit] (result=[true])
INFO  19-08 14:15:52,509 - create_clinical_data - Finished job entry [Start Audit] (result=[true])
INFO  19-08 14:15:52,510 - create_clinical_data - Finished job entry [Check if LOAD_TYPE=F 2] (result=[true])
INFO  19-08 14:15:52,510 - create_clinical_data - Finished job entry [Check if columns file exists] (result=[true])
INFO  19-08 14:15:52,511 - create_clinical_data - Finished job entry [Write To Log] (result=[true])
INFO  19-08 14:15:52,511 - create_clinical_data - Finished job entry [Validate parameters] (result=[true])
INFO  19-08 14:15:52,513 - create_clinical_data - Job execution finished
INFO  19-08 14:15:52,514 - Kitchen - Finished!
INFO  19-08 14:15:52,515 - Kitchen - Start=2024/08/19 14:12:42.351, Stop=2024/08/19 14:15:52.514
INFO  19-08 14:15:52,515 - Kitchen - Processing ended after 3 minutes and 10 seconds (190 seconds total).
All done.
make: Leaving directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
