make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V32 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V32/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V32
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-10 18:45:00,245 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-10 18:45:42,027 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:42,029 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,031 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:42,033 - Check for missing from-value - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  17-10 18:45:42,034 - Skip word maps for other data files - Finished processing (I=0, O=0, R=424, W=424, U=0, E=0)
INFO  17-10 18:45:42,036 - Check for missing to-value - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  17-10 18:45:42,039 - Sort map by column, value - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  17-10 18:45:42,041 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/colmapping_v32.txt
INFO  17-10 18:45:42,041 - Select values 3 - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  17-10 18:45:42,044 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,044 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-10 18:45:42,047 - Get category_cd, data_label for columns - Finished processing (I=663, O=0, R=0, W=662, U=1, E=0)
INFO  17-10 18:45:42,053 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:42,056 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:42,058 - Add null aggregate_type - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:42,063 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:42,066 - Check if columns for data file - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:42,069 - Skip columns for other data files - Finished processing (I=0, O=0, R=646, W=646, U=0, E=0)
INFO  17-10 18:45:42,070 - Check if data_label_col missing - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-10 18:45:42,072 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-10 18:45:42,077 - Sort columns by col_num - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-10 18:45:42,347 - Join for exclusion values - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,348 - Select values 4 - Finished processing (I=0, O=0, R=3139, W=6278, U=0, E=0)
INFO  17-10 18:45:42,351 - Check for excluded record - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,352 - Sort rows 2 - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,354 - Record not excluded - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,378 - Add data_label from header - Finished processing (I=0, O=0, R=47, W=16, U=0, E=0)
INFO  17-10 18:45:42,380 - No data_label? - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-10 18:45:42,387 - Select values - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-10 18:45:42,388 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-10 18:45:42,390 - Sort data_label rows - Finished processing (I=0, O=0, R=16, W=16, U=0, E=0)
INFO  17-10 18:45:42,655 - Add data_value mapping if found - Finished processing (I=0, O=0, R=3143, W=3139, U=0, E=0)
INFO  17-10 18:45:42,657 - col_num = word_map_col? - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,659 - col_value = from_value? - Finished processing (I=0, O=0, R=101, W=101, U=0, E=0)
INFO  17-10 18:45:42,660 - Set data_value to to_value - Finished processing (I=0, O=0, R=101, W=101, U=0, E=0)
INFO  17-10 18:45:42,662 - Set data_value to col_value - Finished processing (I=0, O=0, R=3038, W=3038, U=0, E=0)
INFO  17-10 18:45:42,667 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,671 - Sort data rows - Finished processing (I=0, O=0, R=3139, W=3139, U=0, E=0)
INFO  17-10 18:45:42,973 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=3155, W=1669, U=0, E=0)
INFO  17-10 18:45:42,976 - Select needed fields - Finished processing (I=0, O=0, R=1669, W=1669, U=0, E=0)
INFO  17-10 18:45:42,978 - Check data_label value - Finished processing (I=0, O=0, R=1669, W=1669, U=0, E=0)
INFO  17-10 18:45:42,982 - Select relevant columns - Finished processing (I=0, O=0, R=1459, W=4377, U=0, E=0)
INFO  17-10 18:45:42,985 - Select only rec_num - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:42,986 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:42,986 - Select only col_num - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:42,987 - Sort rows for special columns - Finished processing (I=0, O=0, R=210, W=210, U=0, E=0)
INFO  17-10 18:45:42,988 - Count nbr of data columns - Finished processing (I=0, O=0, R=1459, W=14, U=0, E=0)
INFO  17-10 18:45:42,988 - Count nbr of rows - Finished processing (I=0, O=0, R=1459, W=105, U=0, E=0)
INFO  17-10 18:45:42,990 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=14, W=14, U=0, E=0)
INFO  17-10 18:45:42,990 - Flatten special columns into single record - Finished processing (I=0, O=0, R=210, W=105, U=0, E=0)
INFO  17-10 18:45:42,991 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=105, W=105, U=0, E=0)
INFO  17-10 18:45:42,993 - Null if... - Finished processing (I=0, O=0, R=105, W=105, U=0, E=0)
INFO  17-10 18:45:42,996 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=105, W=105, U=0, E=0)
INFO  17-10 18:45:43,288 - Add units - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,289 - Check for units - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,296 - Sort data by rec_num - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,599 - Add subject_id to data - Finished processing (I=0, O=0, R=1564, W=1459, U=0, E=0)
INFO  17-10 18:45:43,602 - Check for missing subject_id - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,604 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,609 - Select values 2 - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,612 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,914 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,915 - Check for exclusion - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,918 - Check for both visit names null - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,921 - Add backslash for visit names - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,924 - Set null visit names to \ - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,927 - Concatenate visit names - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,929 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,932 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,935 - Remove new fields from stream - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,939 - Use original data_label - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:43,942 - Keep standard fields - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:44,220 - Drop null or . data_values - Finished processing (I=0, O=0, R=1459, W=1459, U=0, E=0)
INFO  17-10 18:45:44,222 - Check for aggregate_type null - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,222 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=209, W=209, U=0, E=0)
INFO  17-10 18:45:44,223 - Select output columns - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,246 - Get Variables - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,249 - Uppercase study_id - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,252 - Check for null or. in data_value - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,255 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,259 - Remove any duplicates - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,262 - seq_col not null - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,265 - Set standard columns - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,286 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,288 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-10 18:45:44,310 - Insert to lt_src_clinical_data - Finished processing (I=0, O=1250, R=1250, W=1250, U=0, E=0)
INFO  17-10 18:45:44,439 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:44,443 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:44,444 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:44,445 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:44,448 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:44,454 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-10 18:45:44,456 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-10 18:45:44,457 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-10 18:45:44,583 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-10 18:45:44,602 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:44,604 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:44,606 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:44,609 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:44,616 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-10 18:45:44,618 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:44,619 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-10 18:45:44,623 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:44,626 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:44,628 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:44,630 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:44,633 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:44,643 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-10 18:45:44,646 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-10 18:45:44,647 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-10 18:45:44,647 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-10 18:45:44,648 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-10 18:45:44,648 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-10 18:45:44,652 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-10 18:45:44,653 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-10 18:45:44,771 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-10 18:45:44,775 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:44,775 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-10 18:45:44,776 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [visits_v32.txt]
INFO  17-10 18:45:44,778 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-10 18:45:44,778 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-10 18:45:44,782 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-10 18:45:44,782 - Processing file visits_v32.txt - *****************************************************

INFO  17-10 18:45:44,784 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-10 18:45:44,785 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-10 18:45:44,999 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-10 18:45:45,116 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-10 18:45:45,134 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/visits_v32.txt
INFO  17-10 18:45:45,144 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/visits_v32.txt
INFO  17-10 18:45:45,151 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/wordmapping_v32.txt
INFO  17-10 18:45:45,152 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-10 18:45:45,154 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-10 18:45:45,154 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=123, U=0, E=0)
INFO  17-10 18:45:45,156 - Trim label_col_value - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,159 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,174 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:45,177 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:45,187 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-10 18:45:45,190 - Check for missing from-value - Finished processing (I=0, O=0, R=131, W=131, U=0, E=0)
INFO  17-10 18:45:45,190 - Skip word maps for other data files - Finished processing (I=0, O=0, R=297, W=297, U=0, E=0)
INFO  17-10 18:45:45,193 - Check for missing to-value - Finished processing (I=0, O=0, R=131, W=131, U=0, E=0)
INFO  17-10 18:45:45,199 - Sort map by column, value - Finished processing (I=0, O=0, R=131, W=131, U=0, E=0)
INFO  17-10 18:45:45,203 - Select values 3 - Finished processing (I=0, O=0, R=131, W=131, U=0, E=0)
INFO  17-10 18:45:45,238 - Get data file - Finished processing (I=6490, O=0, R=0, W=6489, U=1, E=0)
INFO  17-10 18:45:45,241 - Add record number to each row - Finished processing (I=0, O=0, R=6489, W=6489, U=0, E=0)
INFO  17-10 18:45:45,258 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V32/clinical/colmapping_v32.txt
INFO  17-10 18:45:45,259 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-10 18:45:45,269 - Get category_cd, data_label for columns - Finished processing (I=663, O=0, R=0, W=662, U=1, E=0)
INFO  17-10 18:45:45,272 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:45,276 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:45,278 - Add null aggregate_type - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:45,283 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:45,286 - Check if columns for data file - Finished processing (I=0, O=0, R=662, W=662, U=0, E=0)
INFO  17-10 18:45:45,288 - Check if data_label_col missing - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,289 - Sort data rows by col_num, col_value - Linenr 50000
INFO  17-10 18:45:45,289 - Skip columns for other data files - Finished processing (I=0, O=0, R=539, W=539, U=0, E=0)
INFO  17-10 18:45:45,293 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,299 - Sort columns by col_num - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,337 - Sort data rows by col_num, col_value - Linenr 100000
INFO  17-10 18:45:45,394 - Sort data rows by col_num, col_value - Linenr 150000
INFO  17-10 18:45:45,462 - Sort data rows by col_num, col_value - Linenr 200000
INFO  17-10 18:45:45,513 - Sort data rows by col_num, col_value - Linenr 250000
INFO  17-10 18:45:45,564 - Sort data rows by col_num, col_value - Linenr 300000
INFO  17-10 18:45:45,600 - Add data_label from header - Finished processing (I=0, O=0, R=246, W=123, U=0, E=0)
INFO  17-10 18:45:45,602 - No data_label? - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,609 - Select values - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,611 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,612 - Sort data_label rows - Finished processing (I=0, O=0, R=123, W=123, U=0, E=0)
INFO  17-10 18:45:45,615 - Sort data rows by col_num, col_value - Linenr 350000
INFO  17-10 18:45:45,668 - Sort data rows by col_num, col_value - Linenr 400000
INFO  17-10 18:45:45,720 - Sort data rows by col_num, col_value - Linenr 450000
INFO  17-10 18:45:45,802 - Sort data rows by col_num, col_value - Linenr 500000
INFO  17-10 18:45:45,853 - Sort data rows by col_num, col_value - Linenr 550000
INFO  17-10 18:45:45,904 - Sort data rows by col_num, col_value - Linenr 600000
INFO  17-10 18:45:45,956 - Sort data rows by col_num, col_value - Linenr 650000
INFO  17-10 18:45:46,005 - Sort data rows by col_num, col_value - Linenr 700000
INFO  17-10 18:45:46,056 - Sort data rows by col_num, col_value - Linenr 750000
INFO  17-10 18:45:46,067 - Split field to rows - Finished processing (I=0, O=0, R=6489, W=767747, U=0, E=0)
INFO  17-10 18:45:46,072 - Trim column value - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:46,075 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:47,230 - Join for exclusion values - linenr 50000
INFO  17-10 18:45:47,241 - Select values 4 - linenr 50000
INFO  17-10 18:45:47,242 - Sort rows 2 - Linenr 50000
INFO  17-10 18:45:47,243 - Check for excluded record - linenr 50000
INFO  17-10 18:45:47,245 - Record not excluded - Linenr 50000
INFO  17-10 18:45:47,291 - Join for exclusion values - linenr 100000
INFO  17-10 18:45:47,303 - Select values 4 - linenr 100000
INFO  17-10 18:45:47,303 - Sort rows 2 - Linenr 100000
INFO  17-10 18:45:47,304 - Check for excluded record - linenr 100000
INFO  17-10 18:45:47,306 - Record not excluded - Linenr 100000
INFO  17-10 18:45:47,352 - Join for exclusion values - linenr 150000
INFO  17-10 18:45:47,362 - Select values 4 - linenr 150000
INFO  17-10 18:45:47,363 - Sort rows 2 - Linenr 150000
INFO  17-10 18:45:47,364 - Check for excluded record - linenr 150000
INFO  17-10 18:45:47,365 - Record not excluded - Linenr 150000
INFO  17-10 18:45:47,411 - Join for exclusion values - linenr 200000
INFO  17-10 18:45:47,423 - Select values 4 - linenr 200000
INFO  17-10 18:45:47,423 - Sort rows 2 - Linenr 200000
INFO  17-10 18:45:47,424 - Check for excluded record - linenr 200000
INFO  17-10 18:45:47,426 - Record not excluded - Linenr 200000
INFO  17-10 18:45:47,473 - Join for exclusion values - linenr 250000
INFO  17-10 18:45:47,484 - Select values 4 - linenr 250000
INFO  17-10 18:45:47,485 - Sort rows 2 - Linenr 250000
INFO  17-10 18:45:47,486 - Check for excluded record - linenr 250000
INFO  17-10 18:45:47,488 - Record not excluded - Linenr 250000
INFO  17-10 18:45:47,536 - Join for exclusion values - linenr 300000
INFO  17-10 18:45:47,547 - Select values 4 - linenr 300000
INFO  17-10 18:45:47,548 - Sort rows 2 - Linenr 300000
INFO  17-10 18:45:47,549 - Check for excluded record - linenr 300000
INFO  17-10 18:45:47,550 - Record not excluded - Linenr 300000
INFO  17-10 18:45:47,599 - Join for exclusion values - linenr 350000
INFO  17-10 18:45:47,609 - Select values 4 - linenr 350000
INFO  17-10 18:45:47,610 - Sort rows 2 - Linenr 350000
INFO  17-10 18:45:47,611 - Check for excluded record - linenr 350000
INFO  17-10 18:45:47,613 - Record not excluded - Linenr 350000
INFO  17-10 18:45:47,659 - Join for exclusion values - linenr 400000
INFO  17-10 18:45:47,671 - Select values 4 - linenr 400000
INFO  17-10 18:45:47,671 - Sort rows 2 - Linenr 400000
INFO  17-10 18:45:47,672 - Check for excluded record - linenr 400000
INFO  17-10 18:45:47,673 - Record not excluded - Linenr 400000
INFO  17-10 18:45:47,721 - Join for exclusion values - linenr 450000
INFO  17-10 18:45:47,732 - Select values 4 - linenr 450000
INFO  17-10 18:45:47,732 - Sort rows 2 - Linenr 450000
INFO  17-10 18:45:47,733 - Check for excluded record - linenr 450000
INFO  17-10 18:45:47,735 - Record not excluded - Linenr 450000
INFO  17-10 18:45:47,795 - Join for exclusion values - linenr 500000
INFO  17-10 18:45:47,805 - Select values 4 - linenr 500000
INFO  17-10 18:45:47,806 - Sort rows 2 - Linenr 500000
INFO  17-10 18:45:47,807 - Check for excluded record - linenr 500000
INFO  17-10 18:45:47,808 - Record not excluded - Linenr 500000
INFO  17-10 18:45:47,856 - Join for exclusion values - linenr 550000
INFO  17-10 18:45:47,867 - Select values 4 - linenr 550000
INFO  17-10 18:45:47,868 - Sort rows 2 - Linenr 550000
INFO  17-10 18:45:47,869 - Check for excluded record - linenr 550000
INFO  17-10 18:45:47,871 - Record not excluded - Linenr 550000
INFO  17-10 18:45:47,916 - Join for exclusion values - linenr 600000
INFO  17-10 18:45:47,928 - Select values 4 - linenr 600000
INFO  17-10 18:45:47,929 - Sort rows 2 - Linenr 600000
INFO  17-10 18:45:47,930 - Check for excluded record - linenr 600000
INFO  17-10 18:45:47,932 - Record not excluded - Linenr 600000
INFO  17-10 18:45:47,978 - Join for exclusion values - linenr 650000
INFO  17-10 18:45:47,988 - Select values 4 - linenr 650000
INFO  17-10 18:45:47,990 - Sort rows 2 - Linenr 650000
INFO  17-10 18:45:47,990 - Check for excluded record - linenr 650000
INFO  17-10 18:45:47,992 - Record not excluded - Linenr 650000
INFO  17-10 18:45:48,039 - Join for exclusion values - linenr 700000
INFO  17-10 18:45:48,050 - Select values 4 - linenr 700000
INFO  17-10 18:45:48,051 - Sort rows 2 - Linenr 700000
INFO  17-10 18:45:48,051 - Check for excluded record - linenr 700000
INFO  17-10 18:45:48,053 - Record not excluded - Linenr 700000
INFO  17-10 18:45:48,101 - Join for exclusion values - linenr 750000
INFO  17-10 18:45:48,113 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:48,113 - Select values 4 - linenr 750000
INFO  17-10 18:45:48,115 - Check for excluded record - linenr 750000
INFO  17-10 18:45:48,116 - Sort rows 2 - Linenr 750000
INFO  17-10 18:45:48,117 - Record not excluded - Linenr 750000
INFO  17-10 18:45:48,273 - Join for exclusion values - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:48,274 - Select values 4 - Finished processing (I=0, O=0, R=767747, W=1535494, U=0, E=0)
INFO  17-10 18:45:48,277 - Check for excluded record - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:48,281 - Record not excluded - Finished processing (I=0, O=0, R=767747, W=767747, U=0, E=0)
INFO  17-10 18:45:48,701 - Add data_value mapping if found - linenr 50000
INFO  17-10 18:45:48,713 - col_num = word_map_col? - linenr 50000
INFO  17-10 18:45:48,919 - Select rec_num, col_num, data_value - linenr 50000
INFO  17-10 18:45:48,920 - Sort data rows - Linenr 50000
INFO  17-10 18:45:48,922 - Set data_value to col_value - linenr 50000
INFO  17-10 18:45:49,280 - Add data_value mapping if found - linenr 100000
INFO  17-10 18:45:49,734 - col_num = word_map_col? - linenr 100000
INFO  17-10 18:45:49,747 - Select rec_num, col_num, data_value - linenr 100000
INFO  17-10 18:45:49,748 - Sort data rows - Linenr 100000
INFO  17-10 18:45:49,751 - Set data_value to col_value - linenr 100000
INFO  17-10 18:45:49,778 - Add data_value mapping if found - linenr 150000
