make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=ERCB_and_Mouse_data DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_expression.sh ../studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression.params
Info load_expression.sh: assuming STUDY_NAME=ERCB_and_Mouse_data
Info load_expression.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
launch kitchen with level=Basic
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  09-08 15:31:58,704 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  09-08 15:34:50,665 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:34:50,667 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:34:50,672 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:50,673 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:50,675 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:50,676 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:50,683 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:34:50,687 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:34:50,701 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_ERCB_tub-log2_pivot.txt] deleted!
INFO  09-08 15:34:50,702 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:34:50,703 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:34:50,704 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:34:50,704 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:34:50,705 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:34:50,705 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:34:50,706 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:34:50,709 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:34:50,709 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:34:50,820 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:34:50,824 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:50,824 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_ERCB_tub.txt

====================
INFO  09-08 15:34:50,825 - Set Variables - Setting environment variables...
INFO  09-08 15:34:50,826 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_ERCB_tub.txt]
INFO  09-08 15:34:50,826 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_ERCB_tub]
INFO  09-08 15:34:50,827 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:50,830 - Set Variables - Finished after 1 rows.
INFO  09-08 15:34:50,830 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:50,833 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:34:50,833 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:34:50,961 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:34:50,986 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_tub.txt
INFO  09-08 15:34:50,986 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_tub.txt
INFO  09-08 15:34:50,987 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_ERCB_tub.txt
INFO  09-08 15:34:50,987 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:34:50,988 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:34:50,991 - Split header - Finished processing (I=0, O=0, R=1, W=220, U=0, E=0)
INFO  09-08 15:34:50,991 - Split data - Finished processing (I=0, O=0, R=1, W=220, U=0, E=0)
INFO  09-08 15:34:50,994 - Select hdr_col - Finished processing (I=0, O=0, R=220, W=220, U=0, E=0)
INFO  09-08 15:34:50,994 - Select data_col - Finished processing (I=0, O=0, R=220, W=220, U=0, E=0)
INFO  09-08 15:34:50,999 - Count data_col - Finished processing (I=0, O=0, R=220, W=1, U=0, E=0)
INFO  09-08 15:34:50,999 - Count hdr_col - Finished processing (I=0, O=0, R=220, W=1, U=0, E=0)
INFO  09-08 15:34:51,001 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:51,002 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:51,301 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:34:51,303 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:51,305 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:51,306 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:51,307 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:51,308 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:52,073 - Read all records - Finished processing (I=11667, O=0, R=0, W=11666, U=1, E=0)
INFO  09-08 15:34:52,075 - Count probesets - Finished processing (I=0, O=0, R=11666, W=1, U=0, E=0)
INFO  09-08 15:34:52,077 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:52,376 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:34:52,378 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:34:52,379 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:34:52,380 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:52,383 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:52,384 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:52,386 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:52,388 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:52,390 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:52,394 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:34:52,398 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:34:52,399 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:34:52,403 - Run FilePivot - Executing command : /tmp/kettle_ebc418c3-5664-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:34:52,409 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:34:53,489 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:34:53,490 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:34:53,624 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:34:53,650 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:34:53,656 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_ERCB_tub_pivot.txt
INFO  09-08 15:34:53,658 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:34:53,666 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:34:59,262 - Get pivoted file - linenr 500000
INFO  09-08 15:34:59,409 - Check for numeric intensity - linenr 500000
INFO  09-08 15:34:59,554 - Drop non-numeric data - linenr 500000
INFO  09-08 15:34:59,850 - SAMPLE_REMAP_FILE present - linenr 500000
INFO  09-08 15:35:00,013 - SAMPLE_SUFFIX present - linenr 500000
INFO  09-08 15:35:00,159 - Remove SAMPLE_SUFFIX from sample_cd - linenr 500000
INFO  09-08 15:35:00,304 - Select values 2 - linenr 500000
INFO  09-08 15:35:00,745 - Select values for mrna data - linenr 500000
INFO  09-08 15:35:00,877 - Check if LOAD_TYPE = L - linenr 500000
INFO  09-08 15:35:01,025 - Check if LOAD_TYPE = I - linenr 500000
INFO  09-08 15:35:01,184 - Insert to lt_src_mrna_data - linenr 500000
INFO  09-08 15:35:06,725 - Get pivoted file - linenr 1000000
INFO  09-08 15:35:06,871 - Check for numeric intensity - linenr 1000000
INFO  09-08 15:35:07,016 - Drop non-numeric data - linenr 1000000
INFO  09-08 15:35:07,312 - SAMPLE_REMAP_FILE present - linenr 1000000
INFO  09-08 15:35:07,477 - SAMPLE_SUFFIX present - linenr 1000000
INFO  09-08 15:35:07,625 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1000000
INFO  09-08 15:35:07,772 - Select values 2 - linenr 1000000
INFO  09-08 15:35:08,211 - Select values for mrna data - linenr 1000000
INFO  09-08 15:35:08,344 - Check if LOAD_TYPE = L - linenr 1000000
INFO  09-08 15:35:08,491 - Check if LOAD_TYPE = I - linenr 1000000
INFO  09-08 15:35:08,652 - Insert to lt_src_mrna_data - linenr 1000000
INFO  09-08 15:35:14,314 - Get pivoted file - linenr 1500000
INFO  09-08 15:35:14,462 - Check for numeric intensity - linenr 1500000
INFO  09-08 15:35:14,608 - Drop non-numeric data - linenr 1500000
INFO  09-08 15:35:14,901 - SAMPLE_REMAP_FILE present - linenr 1500000
INFO  09-08 15:35:15,050 - SAMPLE_SUFFIX present - linenr 1500000
INFO  09-08 15:35:15,198 - Remove SAMPLE_SUFFIX from sample_cd - linenr 1500000
INFO  09-08 15:35:15,345 - Select values 2 - linenr 1500000
INFO  09-08 15:35:15,786 - Select values for mrna data - linenr 1500000
INFO  09-08 15:35:15,919 - Check if LOAD_TYPE = L - linenr 1500000
INFO  09-08 15:35:16,068 - Check if LOAD_TYPE = I - linenr 1500000
INFO  09-08 15:35:16,232 - Insert to lt_src_mrna_data - linenr 1500000
INFO  09-08 15:35:21,763 - Get pivoted file - linenr 2000000
INFO  09-08 15:35:21,909 - Check for numeric intensity - linenr 2000000
INFO  09-08 15:35:22,055 - Drop non-numeric data - linenr 2000000
INFO  09-08 15:35:22,349 - SAMPLE_REMAP_FILE present - linenr 2000000
INFO  09-08 15:35:22,498 - SAMPLE_SUFFIX present - linenr 2000000
INFO  09-08 15:35:22,667 - Remove SAMPLE_SUFFIX from sample_cd - linenr 2000000
INFO  09-08 15:35:22,812 - Select values 2 - linenr 2000000
INFO  09-08 15:35:23,251 - Select values for mrna data - linenr 2000000
INFO  09-08 15:35:23,384 - Check if LOAD_TYPE = L - linenr 2000000
INFO  09-08 15:35:23,530 - Check if LOAD_TYPE = I - linenr 2000000
INFO  09-08 15:35:23,687 - Insert to lt_src_mrna_data - linenr 2000000
INFO  09-08 15:35:29,283 - Get pivoted file - linenr 2500000
INFO  09-08 15:35:29,450 - Check for numeric intensity - linenr 2500000
INFO  09-08 15:35:29,596 - Drop non-numeric data - linenr 2500000
INFO  09-08 15:35:29,888 - SAMPLE_REMAP_FILE present - linenr 2500000
INFO  09-08 15:35:30,037 - SAMPLE_SUFFIX present - linenr 2500000
INFO  09-08 15:35:30,113 - Get pivoted file - Finished processing (I=2554855, O=0, R=0, W=2554854, U=1, E=0)
INFO  09-08 15:35:30,182 - Remove SAMPLE_SUFFIX from sample_cd - linenr 2500000
INFO  09-08 15:35:30,259 - Check for numeric intensity - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:30,328 - Select values 2 - linenr 2500000
INFO  09-08 15:35:30,407 - Drop non-numeric data - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:30,555 - Get sample variables - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:30,702 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:30,772 - Select values for mrna data - linenr 2500000
INFO  09-08 15:35:30,851 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:30,903 - Check if LOAD_TYPE = L - linenr 2500000
INFO  09-08 15:35:30,995 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:31,048 - Check if LOAD_TYPE = I - linenr 2500000
INFO  09-08 15:35:31,143 - Select values 2 - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:31,207 - Insert to lt_src_mrna_data - linenr 2500000
INFO  09-08 15:35:31,287 - Get Variables - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:31,431 - Trim trial_name - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:31,564 - Select values for mrna data - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:31,711 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:31,712 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  09-08 15:35:31,866 - Check if LOAD_TYPE = I - Finished processing (I=0, O=0, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:32,024 - Insert to lt_src_mrna_data - Finished processing (I=0, O=2554854, R=2554854, W=2554854, U=0, E=0)
INFO  09-08 15:35:32,085 - Get stats from steps - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:32,087 - Copy rows to result - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:32,090 - load_gene_expression_one_study - Starting entry [Check LOAD_TYPE = F]
INFO  09-08 15:35:32,093 - load_gene_expression_one_study - Starting entry [Write gene expression audit]
INFO  09-08 15:35:32,094 - Write gene expression audit - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_gene_expression_audit.ktr]
INFO  09-08 15:35:32,226 - write_gene_expression_audit - Dispatching started for transformation [write_gene_expression_audit]
INFO  09-08 15:35:32,242 - Get Audit rows - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:32,245 - Reset step names - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:32,247 - Set step_number based on step_name - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:32,250 - Sort audit records by step_number - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:32,254 - Split for input and output counts - Finished processing (I=0, O=0, R=4, W=4, U=0, E=0)
INFO  09-08 15:35:32,257 - Set counts for output steps - Finished processing (I=0, O=0, R=4, W=3, U=0, E=0)
INFO  09-08 15:35:32,261 - Set step_number to numeric - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:32,262 - Get Variables - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:32,264 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:32,266 - Create procedure_name - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:32,273 - Call cz_write_audit - Finished processing (I=0, O=0, R=3, W=3, U=0, E=0)
INFO  09-08 15:35:32,276 - load_gene_expression_one_study - Starting entry [Delete file]
INFO  09-08 15:35:32,290 - Fail if number of files = 0 - File [/tmp/RPC2_GE_data_ERCB_tub_pivot.txt] deleted!
INFO  09-08 15:35:32,292 - load_gene_expression_one_study - Finished job entry [Delete file] (result=[true])
INFO  09-08 15:35:32,292 - load_gene_expression_one_study - Finished job entry [Write gene expression audit] (result=[true])
INFO  09-08 15:35:32,293 - load_gene_expression_one_study - Finished job entry [Check LOAD_TYPE = F] (result=[true])
INFO  09-08 15:35:32,293 - load_gene_expression_one_study - Finished job entry [Load gene expression data to lz] (result=[true])
INFO  09-08 15:35:32,294 - load_gene_expression_one_study - Finished job entry [Run FilePivot] (result=[true])
INFO  09-08 15:35:32,295 - load_gene_expression_one_study - Finished job entry [Validate gene expression header has same nbr columns as data] (result=[true])
INFO  09-08 15:35:32,295 - load_gene_expression_one_study - Finished job entry [Set gene expression filename as variable] (result=[true])
INFO  09-08 15:35:32,299 - load_gene_expression_one_study - Starting entry [Set gene expression filename as variable]
INFO  09-08 15:35:32,300 - Set gene expression filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_gene_expression_filename.ktr]
INFO  09-08 15:35:32,421 - set_gene_expression_filename - Dispatching started for transformation [set_gene_expression_filename]
INFO  09-08 15:35:32,425 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,426 - Write to log - 
------------> Linenr 1------------------------------
*** Processing file ***

RPC2_GE_data_NZBW.txt

====================
INFO  09-08 15:35:32,427 - Set Variables - Setting environment variables...
INFO  09-08 15:35:32,427 - Set Variables - Set variable FILENAME to value [RPC2_GE_data_NZBW.txt]
INFO  09-08 15:35:32,428 - Set Variables - Set variable FILENAME_NO_EXT to value [RPC2_GE_data_NZBW]
INFO  09-08 15:35:32,428 - Write to log - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,430 - Set Variables - Finished after 1 rows.
INFO  09-08 15:35:32,431 - Set Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,433 - load_gene_expression_one_study - Starting entry [Validate gene expression header has same nbr columns as data]
INFO  09-08 15:35:32,434 - Validate gene expression header has same nbr columns as data - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/validate_gene_expression_columns.ktr]
INFO  09-08 15:35:32,559 - validate_gene_expression_columns - Dispatching started for transformation [validate_gene_expression_columns]
INFO  09-08 15:35:32,585 - Get Header Row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZBW.txt
INFO  09-08 15:35:32,585 - Get first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZBW.txt
INFO  09-08 15:35:32,585 - Read all records - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/ERCB_and_Mouse_data/expression/RPC2_GE_data_NZBW.txt
INFO  09-08 15:35:32,586 - Get Header Row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:35:32,587 - Get first data row - Finished processing (I=2, O=0, R=0, W=1, U=1, E=0)
INFO  09-08 15:35:32,589 - Split header - Finished processing (I=0, O=0, R=1, W=36, U=0, E=0)
INFO  09-08 15:35:32,589 - Split data - Finished processing (I=0, O=0, R=1, W=36, U=0, E=0)
INFO  09-08 15:35:32,591 - Select hdr_col - Finished processing (I=0, O=0, R=36, W=36, U=0, E=0)
INFO  09-08 15:35:32,591 - Select data_col - Finished processing (I=0, O=0, R=36, W=36, U=0, E=0)
INFO  09-08 15:35:32,593 - Count hdr_col - Finished processing (I=0, O=0, R=36, W=1, U=0, E=0)
INFO  09-08 15:35:32,594 - Count data_col - Finished processing (I=0, O=0, R=36, W=1, U=0, E=0)
INFO  09-08 15:35:32,596 - add join_col for hdr_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,596 - Add join_col for data_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,845 - Read all records - Finished processing (I=16476, O=0, R=0, W=16475, U=1, E=0)
INFO  09-08 15:35:32,848 - Count probesets - Finished processing (I=0, O=0, R=16475, W=1, U=0, E=0)
INFO  09-08 15:35:32,850 - add join_col for probeset_ct - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,896 - Join hdr_ct and data_ct - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:35:32,898 - Nbr of header cols = nbr data cols - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,900 - Get LOAD_TYPE - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,901 - Check if LOAD_TYPE = F - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,902 - constant 1 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:32,903 - Subtract 1 from hdr_ct to get count of samples - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:33,198 - Add probeset_ct to results - Finished processing (I=0, O=0, R=2, W=1, U=0, E=0)
INFO  09-08 15:35:33,201 - Select counts - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  09-08 15:35:33,202 - Separate counts into 2 records - Finished processing (I=0, O=0, R=1, W=2, U=0, E=0)
INFO  09-08 15:35:33,203 - Add step_desc - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:33,204 - Set step_desc to step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:33,205 - Convert step_nbr to integer - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:33,207 - Set step_desc based on value from step_number - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:33,208 - Get Variables - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:33,209 - Add procedure_name - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:33,216 - Call cz_write_audit - Finished processing (I=0, O=0, R=2, W=2, U=0, E=0)
INFO  09-08 15:35:33,219 - load_gene_expression_one_study - Starting entry [Run FilePivot]
INFO  09-08 15:35:33,220 - Run FilePivot - Running on platform : Linux
INFO  09-08 15:35:33,224 - Run FilePivot - Executing command : /tmp/kettle_0418e314-5665-11ef-9ef1-ed7e60e6e95cshell
INFO  09-08 15:35:33,230 - Run FilePivot - (stderr) Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
INFO  09-08 15:35:33,641 - load_gene_expression_one_study - Starting entry [Load gene expression data to lz]
INFO  09-08 15:35:33,642 - Load gene expression data to lz - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/load_gene_expression_data_to_lz.ktr]
INFO  09-08 15:35:33,778 - load_gene_expression_data_to_lz - Dispatching started for transformation [load_gene_expression_data_to_lz]
INFO  09-08 15:35:33,800 - Insert to lt_src_mrna_data - Connected to database [TM_LZ] (commit=1000)
INFO  09-08 15:35:33,804 - Get pivoted file - Opening file: file:///tmp/RPC2_GE_data_NZBW_pivot.txt
INFO  09-08 15:35:33,806 - Check for numeric intensity - Optimization level set to 9.
INFO  09-08 15:35:33,810 - Remove SAMPLE_SUFFIX from sample_cd - Optimization level set to 9.
INFO  09-08 15:35:39,449 - Get pivoted file - linenr 500000
INFO  09-08 15:35:39,597 - Check for numeric intensity - linenr 500000
INFO  09-08 15:35:39,744 - Drop non-numeric data - linenr 500000
INFO  09-08 15:35:40,035 - SAMPLE_REMAP_FILE present - linenr 500000
INFO  09-08 15:35:40,182 - SAMPLE_SUFFIX present - linenr 500000
INFO  09-08 15:35:40,330 - Remove SAMPLE_SUFFIX from sample_cd - linenr 500000
INFO  09-08 15:35:40,480 - Select values 2 - linenr 500000
INFO  09-08 15:35:40,588 - Get pivoted file - Finished processing (I=576626, O=0, R=0, W=576625, U=1, E=0)
INFO  09-08 15:35:40,737 - Check for numeric intensity - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:40,882 - Drop non-numeric data - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:40,922 - Select values for mrna data - linenr 500000
INFO  09-08 15:35:41,034 - Get sample variables - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:41,057 - Check if LOAD_TYPE = L - linenr 500000
INFO  09-08 15:35:41,225 - SAMPLE_REMAP_FILE present - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:41,275 - Check if LOAD_TYPE = I - linenr 500000
INFO  09-08 15:35:41,443 - SAMPLE_SUFFIX present - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:41,486 - Insert to lt_src_mrna_data - linenr 500000
INFO  09-08 15:35:41,598 - Remove SAMPLE_SUFFIX from sample_cd - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:41,745 - Select values 2 - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:41,890 - Get Variables - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:42,034 - Trim trial_name - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:42,180 - Select values for mrna data - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:42,324 - Check if LOAD_TYPE = L - Finished processing (I=0, O=0, R=576625, W=576625, U=0, E=0)
INFO  09-08 15:35:42,326 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
