make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=Neptune_V35 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/Neptune_V35/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=Neptune_V35
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  17-06 18:25:32,917 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  17-06 18:25:39,377 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:25:39,379 - Sort data_label rows - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  17-06 18:25:39,486 - Join for exclusion values - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,488 - Select values 4 - Finished processing (I=0, O=0, R=42924, W=85848, U=0, E=0)
INFO  17-06 18:25:39,491 - Check for excluded record - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,494 - Record not excluded - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,547 - Sort rows 2 - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,855 - Add data_value mapping if found - Finished processing (I=0, O=0, R=42926, W=42924, U=0, E=0)
INFO  17-06 18:25:39,857 - col_num = word_map_col? - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,859 - col_value = from_value? - Finished processing (I=0, O=0, R=17, W=17, U=0, E=0)
INFO  17-06 18:25:39,861 - Set data_value to to_value - Finished processing (I=0, O=0, R=17, W=17, U=0, E=0)
INFO  17-06 18:25:39,862 - Set data_value to col_value - Finished processing (I=0, O=0, R=42907, W=42907, U=0, E=0)
INFO  17-06 18:25:39,867 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:39,915 - Sort data rows - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:40,224 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=42955, W=42924, U=0, E=0)
INFO  17-06 18:25:40,226 - Select needed fields - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:40,229 - Check data_label value - Finished processing (I=0, O=0, R=42924, W=42924, U=0, E=0)
INFO  17-06 18:25:40,233 - Select relevant columns - Finished processing (I=0, O=0, R=39608, W=118824, U=0, E=0)
INFO  17-06 18:25:40,235 - Select only rec_num - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:40,237 - Sort rows for special columns - Finished processing (I=0, O=0, R=3316, W=3316, U=0, E=0)
INFO  17-06 18:25:40,237 - Select only col_num - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:40,248 - Flatten special columns into single record - Finished processing (I=0, O=0, R=3316, W=1658, U=0, E=0)
INFO  17-06 18:25:40,251 - Null if... - Finished processing (I=0, O=0, R=1658, W=1658, U=0, E=0)
INFO  17-06 18:25:40,255 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=1658, W=1658, U=0, E=0)
INFO  17-06 18:25:40,255 - Count nbr of data columns - Finished processing (I=0, O=0, R=39608, W=29, U=0, E=0)
INFO  17-06 18:25:40,259 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=29, W=29, U=0, E=0)
INFO  17-06 18:25:40,264 - Count nbr of rows - Finished processing (I=0, O=0, R=39608, W=1621, U=0, E=0)
INFO  17-06 18:25:40,267 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=1621, W=1621, U=0, E=0)
INFO  17-06 18:25:40,442 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:40,600 - Add units - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:40,602 - Check for units - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:40,648 - Sort data by rec_num - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:40,956 - Add subject_id to data - Finished processing (I=0, O=0, R=41266, W=39608, U=0, E=0)
INFO  17-06 18:25:40,959 - Check for missing subject_id - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:40,962 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:40,967 - Select values 2 - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,151 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,318 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,319 - Check for exclusion - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,322 - Check for both visit names null - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,324 - Add backslash for visit names - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,327 - Set null visit names to \ - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,330 - Concatenate visit names - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,333 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,336 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,338 - Remove new fields from stream - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,344 - Use original data_label - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,346 - Keep standard fields - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,617 - Drop null or . data_values - Finished processing (I=0, O=0, R=39608, W=39608, U=0, E=0)
INFO  17-06 18:25:41,619 - Check for aggregate_type null - Finished processing (I=0, O=0, R=7510, W=7510, U=0, E=0)
INFO  17-06 18:25:41,619 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=32098, W=32098, U=0, E=0)
INFO  17-06 18:25:41,620 - Select output columns - Finished processing (I=0, O=0, R=7510, W=7510, U=0, E=0)
INFO  17-06 18:25:41,644 - Get Variables - Finished processing (I=0, O=0, R=7510, W=7510, U=0, E=0)
INFO  17-06 18:25:41,647 - Uppercase study_id - Finished processing (I=0, O=0, R=7510, W=7510, U=0, E=0)
INFO  17-06 18:25:41,649 - Check for null or. in data_value - Finished processing (I=0, O=0, R=7510, W=7510, U=0, E=0)
INFO  17-06 18:25:41,651 - Drop null data values - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:41,652 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=7509, W=7509, U=0, E=0)
INFO  17-06 18:25:41,667 - Remove any duplicates - Finished processing (I=0, O=0, R=7509, W=7495, U=0, E=0)
INFO  17-06 18:25:41,671 - seq_col not null - Finished processing (I=0, O=0, R=7495, W=7495, U=0, E=0)
INFO  17-06 18:25:41,675 - Set standard columns - Finished processing (I=0, O=0, R=7495, W=7495, U=0, E=0)
INFO  17-06 18:25:41,706 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=7495, W=7495, U=0, E=0)
INFO  17-06 18:25:41,707 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  17-06 18:25:41,896 - Insert to lt_src_clinical_data - Finished processing (I=0, O=7495, R=7495, W=7495, U=0, E=0)
INFO  17-06 18:25:42,004 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:42,006 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:42,007 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:42,009 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:42,011 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:42,019 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  17-06 18:25:42,022 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  17-06 18:25:42,022 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  17-06 18:25:42,148 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  17-06 18:25:42,174 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:42,177 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:42,180 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:42,183 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:42,191 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  17-06 18:25:42,192 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:42,193 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  17-06 18:25:42,198 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:42,201 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:42,204 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:42,206 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:42,208 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:42,312 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  17-06 18:25:42,315 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  17-06 18:25:42,315 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  17-06 18:25:42,316 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  17-06 18:25:42,316 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  17-06 18:25:42,317 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  17-06 18:25:42,321 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  17-06 18:25:42,322 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  17-06 18:25:42,431 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  17-06 18:25:42,434 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:42,435 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  17-06 18:25:42,435 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [biospecimen_v35.txt]
INFO  17-06 18:25:42,438 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  17-06 18:25:42,438 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  17-06 18:25:42,441 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  17-06 18:25:42,442 - Processing file biospecimen_v35.txt - *****************************************************

INFO  17-06 18:25:42,444 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  17-06 18:25:42,444 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  17-06 18:25:42,659 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  17-06 18:25:42,774 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  17-06 18:25:42,787 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/biospecimen_v35.txt
INFO  17-06 18:25:42,788 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/biospecimen_v35.txt
INFO  17-06 18:25:42,790 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  17-06 18:25:42,801 - Get data file - Finished processing (I=4836, O=0, R=0, W=4835, U=1, E=0)
INFO  17-06 18:25:42,826 - Add record number to each row - Finished processing (I=0, O=0, R=4835, W=4835, U=0, E=0)
INFO  17-06 18:25:42,892 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/wordmapping_v35.txt
INFO  17-06 18:25:42,893 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=7, U=0, E=0)
INFO  17-06 18:25:42,898 - Trim label_col_value - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:42,899 - Get word mapping for data_values - Finished processing (I=429, O=0, R=0, W=428, U=1, E=0)
INFO  17-06 18:25:42,900 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:42,902 - Replace double-quote in map - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:42,905 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:42,908 - Filter rows 2 - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:42,911 - Skip word maps for other data files - Finished processing (I=0, O=0, R=428, W=428, U=0, E=0)
INFO  17-06 18:25:42,924 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/Neptune_V35/clinical/colmapping_v35.txt
INFO  17-06 18:25:42,926 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  17-06 18:25:42,929 - Get category_cd, data_label for columns - Finished processing (I=685, O=0, R=0, W=684, U=1, E=0)
INFO  17-06 18:25:42,929 - Split field to rows - Finished processing (I=0, O=0, R=4835, W=31948, U=0, E=0)
INFO  17-06 18:25:42,934 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:42,941 - Trim column value - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:42,945 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:42,950 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:42,953 - Add null aggregate_type - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:42,957 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:42,961 - Check if columns for data file - Finished processing (I=0, O=0, R=684, W=684, U=0, E=0)
INFO  17-06 18:25:42,963 - Check if data_label_col missing - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:42,964 - Skip columns for other data files - Finished processing (I=0, O=0, R=677, W=677, U=0, E=0)
INFO  17-06 18:25:42,965 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:42,969 - Sort columns by col_num - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:43,141 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,270 - Add data_label from header - Finished processing (I=0, O=0, R=14, W=7, U=0, E=0)
INFO  17-06 18:25:43,273 - No data_label? - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:43,281 - Select values - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:43,284 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:43,285 - Sort data_label rows - Finished processing (I=0, O=0, R=7, W=7, U=0, E=0)
INFO  17-06 18:25:43,299 - Join for exclusion values - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,300 - Select values 4 - Finished processing (I=0, O=0, R=31948, W=63896, U=0, E=0)
INFO  17-06 18:25:43,303 - Check for excluded record - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,306 - Record not excluded - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,476 - Sort rows 2 - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,632 - Add data_value mapping if found - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,634 - col_num = word_map_col? - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,639 - Set data_value to col_value - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,644 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,678 - Sort data rows - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,993 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=31955, W=31948, U=0, E=0)
INFO  17-06 18:25:43,996 - Select needed fields - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:43,999 - Check data_label value - Finished processing (I=0, O=0, R=31948, W=31948, U=0, E=0)
INFO  17-06 18:25:44,002 - Select relevant columns - Finished processing (I=0, O=0, R=22278, W=66834, U=0, E=0)
INFO  17-06 18:25:44,006 - Select only col_num - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,006 - Select only rec_num - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,009 - Count nbr of data columns - Finished processing (I=0, O=0, R=22278, W=5, U=0, E=0)
INFO  17-06 18:25:44,012 - Sort rows for special columns - Finished processing (I=0, O=0, R=9670, W=9670, U=0, E=0)
INFO  17-06 18:25:44,015 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=5, W=5, U=0, E=0)
INFO  17-06 18:25:44,015 - Count nbr of rows - Finished processing (I=0, O=0, R=22278, W=4835, U=0, E=0)
INFO  17-06 18:25:44,018 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=4835, W=4835, U=0, E=0)
INFO  17-06 18:25:44,031 - Flatten special columns into single record - Finished processing (I=0, O=0, R=9670, W=4835, U=0, E=0)
INFO  17-06 18:25:44,034 - Null if... - Finished processing (I=0, O=0, R=4835, W=4835, U=0, E=0)
INFO  17-06 18:25:44,037 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=4835, W=4835, U=0, E=0)
INFO  17-06 18:25:44,171 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,330 - Add units - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,331 - Check for units - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,353 - Sort data by rec_num - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,662 - Add subject_id to data - Finished processing (I=0, O=0, R=27113, W=22278, U=0, E=0)
INFO  17-06 18:25:44,664 - Check for missing subject_id - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,667 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,671 - Select values 2 - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
INFO  17-06 18:25:44,842 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=22278, W=22278, U=0, E=0)
